,3000,72597
,26100,38347
,17400,19148
,43500,48510
,20000,3118
,40000,23847
,26100,17586
,17400,47841
,43500,42570
,8250,58580
,13200,21086
,43500,20181
,17400,52567
,43500,13029
,25650,52538
,8700,46342
,5700,47961
,17400,15077
,8700,24585
,6496,8265
,5800,7154
,43500,6887
,43500,8237
,8700,11666
,8700,4555
,8700,6887
,8700,22045
,8700,42592
,8700,21754
,8700,17117
,8700,42131
,1760,42273
,3920,4537
,8700,27079
,19040,7354
,3500,29700
,3000,61391
,43500,56192
,9900,26705
,21660,73553
,43500,11651
,1600,15808
,3024,14793
,22000,3894
,43500,21405
,8700,5293
,43500,42584
,3000,57360
,3000,28413
,3000,24524
,5148,30971
,3000,26810
,3000,34696
,3000,13021
,3000,27728
,3000,20984
,3000,6782
,3000,2438
,3000,1660
,3000,3141
,8700,11449
,3000,4011
,5000,11903
,43500,12443
,43500,12373
,43500,11376
,43500,5866
,174000,798001
,2000,200001
,1500,1470
,8700,3280
,4180,1706
,43500,1843
,43500,8794
,3000,8205
,5700,4007
,8700,1537
,43500,1756
,13200,1208
,30000,1039
,17920,2328
,4620,1807
,17920,1638
,3000,400000
,3000,14977
,17400,14811
,3000,10094
,17400,5917
,17400,5469
,43500,512
,1400,15874
,4500,18787
,36960,7686
,2420,1915
,2420,9117
,20000,2044
,17400,14707
,2310,2093
,17400,6754
,8700,200001
,8700,6887
,17400,2873
,17400,6305
,8700,11423
,8700,6760
,26100,356
,6944,10269
,26769,1790
,43500,12207
,2200,9875
,7080,8128
,3960,3004
,1870,2800
,17400,4114
,2860,8211
,1980,6120
,3696,10942
,5280,3605
,20160,1923
,10000,8948
,6360,14820
,26100,7388
,5600,3983
,3920,8301
,22500,6351
,22500,21999
,11000,47301
,6048,55527
,22000,25933
,1200,57138
,87000,31959
,8700,49735
,43500,25865
,43500,7453
,43500,21283
,5800,25334
,6000,19702
,43500,32382
,2640,32787
,12650,17721
,4290,6114
,43500,11165
,43500,29978
,10752,10620
,43500,23534
,43500,35052
,8800,21055
,17400,14729
,17400,20286
,8800,42651
,26100,947
,2400,6926
,1980,8819
,26100,62888
,7150,5040
,1600,3786
,2000,20761
,87000,16519
,4902,7556
,6000,28066
,19800,20148
,1430,22642
,7168,9742
,8700,3797
,8700,18591
,43500,25396
,2400,10195
,87000,50094
,7656,32861
,50000,41675
,26100,10837
,43500,4475
,43500,18031
,3000,5375
,8700,16408
,3000,4572
,3000,6640
,8700,11015
,3000,25347
,3000,24552
,3000,23661
,8250,23972
,3000,10537
,3000,23239
,1400,19436
,11760,3212
,17846,18711
,10032,5575
,6272,1511
,3808,5307
,6000,5348
,43500,9768
,43500,5082
,1540,19848
,43500,10730
,3000,1398
,17400,7665
,2000,2184
,2500,9108
,2640,1670
,2090,7136
,1980,4068
,2640,5449
,3300,10360
,2912,1222
,1980,13837
,1980,550000
,1870,250000
,43500,400000
,5280,300000
,1980,200000
,4902,12006
,11000,8617
,3740,5940
,17400,4034
,3000,2138
,17400,6008
,8700,3593
,2000,1054
,1000,3117
,43500,5210
,43500,2382
,5800,1647
,3960,6542
,6000,5247
,21158,13860
,2500,12870
,8700,10074
,4218,31680
,2860,13860
,17400,9258
,3500,11880
,3000,21780
,43500,10890
,43500,5290
,43500,35640
,43500,6758
,3000,6465
,8700,5667
,26790,6871
,43500,12903
,1200,4370
,5500,11946
,17400,18705
,26100,12446
,19600,19760
,17400,22770
,17400,6485
,43500,31071
,1400,22367
,5000,32256
,2500,23522
,8700,15790
,3000,16830
,3740,23511
,20000,38852
,43500,23622
,43500,27741
,13200,18462
,2420,16138
,20000,15180
,60000,10755
,2420,11946
,43500,2554
,8800,52629
,43500,1322
,8400,15839
,43500,24552
,43500,12692
,43128,21384
,86256,7705
,3000,37109
,8064,20191
,17400,6018
,13680,24042
,1500,22557
,6944,10126
,2500,11524
,4218,22918
,17400,8122
,8700,3317
,8700,827
,3300,14223
,6000,13409
,43500,22640
,43500,4315
,8700,2527
,3000,4015
,3000,20029
,43500,29243
,12100,13720
,26100,68129
,3000,52568
,3000,10822
,2640,19642
,43500,14934
,43500,19534
,43500,46079
,43500,90876
,43500,10378
,87000,30697
,3000,39266
,17400,27822
,1870,10269
,26100,10605
,13200,44511
,12980,7106
,3000,17190
,43500,15048
,2420,25866
,87000,46991
,3000,15123
,3000,29499
,3000,6001
,3000,1554
,8064,11880
,26100,8976
,3300,17630
,26100,7129
,17400,12903
,26100,22225
,2000,3335
,43500,32175
,10000,4236
,43500,18810
,17400,3464
,8700,21285
,20000,28710
,11000,11073
,8700,114892
,21660,15032
,43500,24864
,43500,12443
,12960,29263
,17400,53730
,26100,43645
,17400,14502
,6960,11752
,4620,9593
,2420,4533
,2552,24375
,17400,10982
,17400,36366
,17400,15086
,8700,18141
,43500,7479
,17400,8698
,43500,292383
,7080,249502
,4620,132660
,3000,24764
,2500,11946
,10670,12703
,43500,7158
,17400,11946
,87000,2074
,8700,41808
,5500,9077
,17400,6128
,43500,18085
,16720,210074
,31750,13687
,43500,14905
,43500,14335
,1000,35652
,1600,47714
,1000,28154
,1000,13757
,4500,27887
,4000,24244
,1000,10890
,2100,12928
,8700,13987
,17400,10735
,8700,15840
,40000,15840
,1000,57400
,1000,9054
,3500,22894
,1000,500000
,43500,700000
,17400,7059
,1000,7785
,3000,16037
,3000,2970
,22500,18577
,22500,12580
,43500,6238
,1000,17769
,8700,4816
,5824,8020
,90000,13322
,87000,3933
,87000,2227
,43500,7099
,43500,4742
,17400,12853
,8700,9834
,43500,8265
,1000,1508
,43500,6438
,26100,7181
,43500,10882
,43500,622
,1000,6658
,1000,2773
,8800,13112
,4500,6198
,8700,7748
,6120,5165
,1400,8991
,7150,5443
,8250,10142
,7840,4564
,3300,5785
,1650,909
,7168,2063
,3000,8265
,3080,1027
,1200,6741
,87000,15834
,4788,1278
,1000,1170
,87000,5184
,1800,1542
,3500,8880
,5000,12015
,43500,2531
,17400,4848
,17400,11567
,43500,6757
,1000,14375
,4950,15082
,43500,9482
,2000,6611
,43500,14016
,1000,20174
,87000,7262
,87000,7446
,1000,10185
,1000,6988
,8700,9261
,5000,1975
,17400,835
,43500,9109
,43500,2849
,6000,8130
,75000,9231
,19600,13410
,8700,2082
,43500,9623
,43500,1469
,26100,5165
,1500,6613
,43500,6375
,10000,1361
,87000,7314
,8700,587
,43500,9363
,87000,10958
,17400,5563
,33000,7642
,1000,4807
,3000,8439
,1200,1570
,87000,400000
,43500,450000
,43500,500000
,43500,300000
,43500,350000
,17400,7969
,1160,4089
,43500,15531
,3000,1153
,1000,3798
,8700,1554
,22500,1655
,43500,7709
,8700,8147
,3080,6210
,3248,2967
,1500,3660
,8700,61607
,43500,37124
,43500,15947
,26100,13142
,8700,29497
,11000,11974
,17400,21320
,8700,600000
,1500,400000
,8700,950000
,2000,350000
,5800,761000
,5000,400000
,43500,5716
,5000,5952
,5000,4603
,5000,500000
,5000,7809
,1000,22026
,1000,14193
,5000,8150
,5000,16739
,26100,11318
,5000,500000
,4560,250000
,26100,300000
,8700,500000
,3000,250000
,17400,18759
,8700,19156
,43500,21727
,2640,46935
,13200,44748
,4180,18960
,2530,20984
,1870,28140
,3920,19554
,8700,10723
,1000,24089
,1000,7330
,1000,34645
,1000,6582
,22308,7484
,2200,43494
,6600,3138
,3000,21110
,3300,33261
,3520,19800
,43500,69574
,1160,51909
,17400,5154
,3080,6684
,4180,19940
,9900,21531
,1000,24356
,2200,56602
,37500,55746
,87000,24682
,87000,17641
,8700,21680
,8700,14339
,43500,55582
,8700,20686
,3000,7645
,37500,30506
,1000,632
,1000,41855
,1000,11817
,1000,17189
,2000,8964
,20000,56107
,5000,54481
,43500,15645
,17400,51184
,10000,18772
,17400,25222
,17400,13160
,8700,698
,8700,38297
,17400,12765
,1000,8219
,26100,22519
,1000,21657
,8700,12900
,1000,16757
,1000,5892
,1000,19952
,17400,14390
,3000,37041
,1000,17871
,22500,15270
,22500,47151
,1870,35442
,4000,14277
,4000,11885
,7150,7061
,43500,6772
,1000,40678
,1000,29034
,43500,41662
,17360,28204
,8700,15058
,1400,14777
,43500,34148
,1000,25740
,17400,9981
,8700,12501
,10000,4061
,3000,16835
,87000,3073
,8700,11385
,43500,7825
,1000,13855
,17400,18234
,8700,15654
,43500,9900
,17400,46036
,43500,36397
,1000,40365
,1000,32422
,43500,5378
,26100,51727
,8700,66330
,43500,24750
,43500,68310
,6960,64350
,8700,39977
,8700,1265
,43500,270000
,7080,275000
,43500,271750
,43500,225000
,17400,250000
,43500,211326
,1000,31460
,1000,2088
,87000,60457
,17400,50235
,8700,35929
,16800,70508
,34800,60815
,10000,42570
,8064,34692
,1000,49052
,1000,39978
,43500,493
,1000,9410
,5000,49500
,5000,74250
,1000,20933
,1000,13335
,8700,49588
,8700,38792
,8700,33596
,8700,9937
,1430,46957
,17400,2794
,8700,19380
,8700,45335
,1000,45276
,1000,65285
,1000,43808
,1000,16736
,1000,31309
,5000,33362
,5000,18613
,1000,29136
,1000,11939
,3300,29577
,15500,12987
,8700,7752
,8436,31244
,8700,14493
,8250,19177
,3000,38646
,43500,55167
,1000,61330
,43500,50200
,3000,65941
,3000,23653
,3000,17959
,3000,39462
,3000,19156
,1000,24065
,1000,37882
,1000,34910
,17400,28930
,43500,40988
,9000,35548
,8700,35172
,43500,42892
,3300,17904
,8700,26917
,2640,71741
,2420,91183
,2500,33942
,6496,28897
,1000,35631
,1000,20338
,12650,33658
,8700,31599
,8700,41031
,3000,3153
,17400,16447
,43500,1251
,43500,22390
,2860,25798
,1430,34741
,7150,10108
,1000,18011
,1000,56512
,9000,9710
,9350,22670
,1500,71353
,8736,1283
,12096,24183
,17400,17486
,2400,20270
,1000,34342
,8700,41385
,5000,25796
,5000,21062
,5000,25498
,5000,32254
,5000,43994
,5000,25374
,5000,23761
,5000,32188
,1000,48885
,5000,32167
,1600,23652
,10000,23327
,43500,41874
,1000,36128
,1000,15701
,1000,52729
,1000,11762
,17400,24151
,17400,17889
,5060,33238
,43500,20821
,1500,23442
,43500,30895
,17400,10247
,8700,11443
,9900,41122
,43500,31174
,12100,645
,7150,44177
,8700,32564
,1000,13689
,1000,11277
,1000,38140
,1000,36343
,43500,40572
,3000,39034
,3000,7459
,3000,2331
,11600,1155
,87000,22779
,43500,18317
,43500,39411
,26100,7024
,2530,5355
,17400,2199
,2100,13098
,8700,12933
,1000,20024
,1000,7240
,1000,1869
,1000,44872
,1000,19016
,43500,24985
,17400,1895
,26100,19672
,1000,35618
,1000,31062
,1000,44668
,1000,66076
,1000,61550
,1000,36721
,1000,37815
,1000,40037
,1000,23252
,1000,35213
,5000,33643
,1000,14452
,1000,3995
,1000,1803
,5824,18806
,3000,32020
,26100,42444
,8436,35205
,6272,1693
,5000,63650
,3584,16045
,1000,5501
,1000,30392
,1000,1038
,1000,22325
,87000,26061
,1000,8935
,87000,23520
,1000,28450
,1000,36620
,1000,43900
,1000,13685
,1000,26334
,87000,20154
,8800,33962
,8700,9847
,5824,28860
,17400,32603
,43500,14490
,43500,23916
,87000,7767
,43500,8823
,1000,5378
,17400,3983
,43500,59817
,7150,36536
,7700,38574
,43500,45317
,87000,37163
,9900,23351
,8700,21565
,8700,3110
,17400,28444
,1000,39950
,1000,27324
,1000,21520
,1000,17257
,43500,27322
,1540,58014
,37500,37008
,43500,400000
,17400,400000
,5000,400000
,1000,2288000
,1000,4604
,1000,4158
,14000,2741
,26100,4639
,13200,5085
,26100,4508
,43500,7243
,5600,4178
,3000,5147
,3000,3391
,8700,7101
,8700,19257
,37500,16839
,22500,29297
,2090,8854
,43500,22478
,5016,61478
,43500,7785
,17920,300000
,15120,350000
,1000,350000
,1000,500000
,17400,1000000
,1500,1000000
,87000,500000
,3000,500000
,43500,400000
,1000,600000
,1000,9137
,1000,1013
,1000,13726
,1000,3978
,1000,6320
,1000,4293
,43500,12898
,8700,16584
,43500,4562
,43500,1879
,26100,13653
,17400,19665
,8700,10583
,1000,6181
,1000,1127
,1000,20264
,1000,15490
,1000,6984
,1400,2901
,26100,6834
,3000,13121
,3000,6973
,3000,349
,3000,9547
,3000,11604
,3000,19274
,8700,6523
,2700,9780
,87000,23024
,1000,5856
,1000,6395
,1000,3596
,8700,15571
,2200,14917
,87000,14438
,3000,18905
,1000,5692
,1000,4258
,4290,6350
,8700,14764
,8700,11417
,8700,5780
,26100,4848
,17400,12660
,17400,6220
,1000,13769
,1000,9724
,43500,2465
,1000,11696
,1000,6844
,1000,5464
,1000,9073
,43500,9324
,43500,22374
,11550,25728
,12100,6541
,6000,7984
,22000,16891
,43500,9985
,8700,14984
,87000,6887
,8700,3443
,1000,11622
,5000,1289
,5000,4305
,5000,7724
,5000,2457
,5000,10564
,5000,9840
,1000,9671
,17400,2428
,87000,23291
,8700,6026
,1947,12397
,43500,3445
,3080,18425
,43500,2214
,12000,7098
,3960,8578
,43500,9072
,1500,7087
,6930,7199
,1000,12938
,2000,10396
,3520,6342
,7080,12657
,43500,2321
,43500,6002
,43500,7254
,1000,7176
,1000,500000
,1000,325000
,6552,3912
,8700,11819
,1000,2988
,1000,500000
,8700,411000
,8700,464000
,26100,300000
,8700,17964
,10000,12242
,20000,30095
,5000,21085
,5000,3821
,1000,30195
,1000,22931
,1000,22483
,1000,30095
,1000,30195
,1000,29995
,1000,22637
,1000,14546
,1000,22687
,1000,21370
,1000,22938
,21882,17358
,8250,30095
,43500,4835
,2912,17042
,2912,23994
,1760,19799
,5130,29608
,3136,21361
,22500,29995
,22500,17130
,5000,15318
,5000,15129
,5000,25045
,5000,26784
,5000,21946
,5000,13554
,5000,1701
,1000,19457
,1000,29608
,4500,30195
,2640,21329
,22500,27547
,5000,23429
,5000,23633
,43500,12211
,8700,20509
,43500,30035
,20000,15812
,8700,19470
,1000,22309
,1000,24263
,1000,23746
,1500,14610
,1000,22738
,1000,17127
,17400,29608
,43500,23319
,8700,27547
,17400,30195
,87000,29508
,7500,13708
,5000,15519
,1000,16464
,87000,6818
,5000,11268
,43500,21363
,87000,7736
,43500,20196
,43500,18868
,87000,14335
,1000,36445
,1000,20517
,1000,20788
,1000,14084
,1000,29995
,1000,30095
,43500,23780
,43500,22319
,3000,18741
,4400,20209
,2000,6289
,8250,14395
,26100,30095
,8436,22257
,87000,14302
,14000,21020
,43500,19722
,1000,13705
,87000,31680
,43500,38642
,1000,16699
,1000,17791
,1000,22449
,1000,23665
,3000,29221
,1000,30095
,5000,21797
,5000,21891
,5000,31002
,5000,16796
,1000,30195
,5000,4373
,1000,8532
,1000,30697
,7700,22549
,10450,30095
,8700,16311
,8700,18723
,4180,18763
,17400,18398
,17400,29995
,22500,28267
,2530,17738
,22500,9582
,1000,1948
,17400,17215
,1000,32768
,1000,29508
,1000,7565
,17400,19575
,35400,25974
,43500,2186
,7080,3877
,1947,40207
,1000,27815
,5000,21854
,5000,19058
,1000,17486
,26100,34544
,8436,5424
,13680,5983
,15680,36443
,6000,11365
,87000,20497
,17400,550000
,4000,500000
,3000,350000
,43500,13561
,3000,40518
,3000,37770
,3000,18143
,22500,16363
,43500,18968
,22500,39500
,6000,33365
,3000,600000
,3000,17654
,1000,7662
,1000,27434
,6960,40200
,8700,27747
,8700,20883
,60000,4499
,17400,1346
,43500,34616
,17400,1666
,7500,25820
,3000,17380
,3000,8248
,8700,51373
,3000,42083
,8700,2176
,10488,64562
,17400,2523
,17400,42624
,17400,31781
,17400,2845
,43500,64991
,43500,11366
,43500,6000
,43500,24889
,43500,4524
,43500,34852
,17400,10029
,17400,19816
,8700,35804
,8700,19321
,43500,44542
,43500,48026
,43500,32023
,17400,1200000
,17400,613
,1000,13753
,43500,33106
,17400,44303
,1200,34290
,22500,56791
,1000,43120
,1000,3791
,1000,2332
,1000,5670
,1000,31180
,17400,26664
,1000,5967
,1000,2189
,1000,27520
,1000,22337
,1000,26530
,1000,26730
,1000,6520
,1000,5157
,12100,17849
,3000,21641
,26100,5459
,1000,16149
,1000,5778
,1000,13323
,1000,10195
,1000,3951
,1000,2772
,3000,5217
,3000,7682
,43500,9926
,4000,4680
,43500,2425
,87000,8440
,87000,6841
,3584,5770
,4674,600000
,9348,300000
,40000,400000
,8700,200001
,4620,10000
,8700,50000
,8700,60000
,8700,34300
,43500,15000
,43500,15000
,4500,42500
,4290,203500
,87000,400000
,43500,350000
,7500,250000
,7500,500000
,8700,7512
,1500,14867
,3248,20494
,10450,7229
,1500,35002
,17400,19685
,8700,628
,8700,1672
,43500,20776
,10000,683
,26100,3556
,87000,4208
,8700,3337
,19600,2425
,87000,5825
,19600,30205
,17400,2771
,17400,15000
,43500,50000
,17400,40000
,17400,3748
,17400,6566
,43500,14604
,8700,575
,50895,49500
,1000,594
,1000,18710
,1000,9414
,1000,8515
,17400,64350
,22500,25640
,34800,34650
,20000,19800
,26100,23596
,18700,1620
,5000,14850
,51050,787
,7500,18710
,2200,9260
,87000,7411
,26100,10103
,17400,27320
,1000,57680
,1000,41104
,8700,21780
,12760,17734
,8700,49400
,1160,16713
,43500,16406
,8700,16787
,4180,727
,1000,41480
,43500,22228
,1000,21780
,1000,21780
,1000,15548
,1000,14934
,1000,24842
,8700,29488
,2640,13072
,3000,24437
,3960,200001
,17400,250000
,20520,250000
,43500,250000
,17400,250000
,43500,32755
,8700,42585
,1000,49500
,1000,14566
,1980,19800
,1000,42356
,8700,26571
,17400,8571
,8700,6002
,3000,27225
,8700,17820
,3000,16412
,8700,1170
,8700,25740
,8700,10120
,43500,17820
,1000,19800
,1000,7908
,1000,21780
,1000,10849
,1000,21600
,1000,23265
,1000,23760
,8700,3280
,17400,20956
,3000,22283
,1000,49100
,1000,5445
,1000,40505
,43500,26602
,17400,951
,3000,19939
,4620,47070
,43500,23265
,17400,85652
,43500,7086
,50895,8989
,2000,20471
,17400,198990
,87000,198990
,2400,12770
,17400,17720
,43500,9450
,1000,31734
,1000,44450
,1000,8633
,1000,2042
,8700,13997
,1000,2846
,1000,15308
,1000,7449
,43500,1229
,43500,20197
,43500,2572
,4180,12821
,4400,13074
,3960,17896
,4400,6363
,1000,1977
,1000,23660
,22500,6650
,8700,8136
,4950,35540
,22500,16597
,8700,10700
,8700,9481
,2200,11485
,17400,6300
,3000,20032
,2500,20037
,3000,24273
,8700,18493
,8700,19354
,8700,22539
,7616,14176
,7616,20371
,17400,17654
,4674,1665
,8700,20058
,5824,3757
,14300,28467
,17400,17374
,43500,13870
,1870,17238
,2400,18543
,2640,20975
,8700,30540
,17400,13175
,8700,8980
,8700,32178
,8700,45746
,5280,4375
,3000,31247
,3000,19700
,8700,39806
,17400,35799
,43500,5850
,43500,31107
,4032,23630
,8700,3041
,17400,22677
,43500,6780
,8700,9247
,3360,2952
,17400,11999
,17400,5061
,43500,7314
,3960,6083
,4400,3188
,8700,7811
,7150,11252
,87000,6296
,5280,21374
,35400,17225
,5500,25800
,5280,40503
,3000,25064
,3000,4805
,77500,7375
,3000,5492
,12000,12297
,3000,19240
,37500,13502
,10000,10167
,3960,1620
,3000,3338
,9300,9246
,20900,17790
,17400,7983
,3000,38025
,1870,12635
,7500,14696
,2640,16055
,22230,1140
,8700,2665
,87000,42570
,43500,15345
,8700,14499
,3000,9864
,1000,12938
,1000,17820
,17400,21792
,100000,15139
,3000,25640
,3000,15467
,1000,21381
,5000,43697
,8800,11555
,43500,20120
,43500,11880
,16240,46202
,3000,14261
,3000,7254
,43500,7758
,17400,15026
,2000,600000
,43500,19318
,8700,2920
,3500,12962
,34200,12986
,8700,10094
,8700,1800
,2912,17820
,1000,9270
,1000,7052
,1000,6358
,1000,13064
,1000,21780
,1000,3785
,87000,9042
,5000,7539
,1000,1950
,1000,20469
,1000,30926
,5000,15315
,1000,16181
,5000,8895
,5000,14823
,1000,2312
,1000,21291
,7616,8623
,5000,13640
,1000,21780
,1000,2737
,87000,10940
,1000,2831
,5000,22670
,87000,2103
,1000,16044
,6600,26730
,5000,17325
,43500,17720
,1000,4267
,1000,11339
,1000,300000
,1000,350000
,1000,400000
,1000,400000
,1000,350000
,8700,33660
,1000,5826
,1000,14077
,87000,18455
,5000,3193
,1000,11827
,1000,9796
,5000,19898
,6000,15572
,87000,26340
,87000,18455
,87000,18009
,1000,19680
,1800,39292
,1650,15273
,40000,2786
,1000,15300
,10000,5401
,87000,27620
,3500,23760
,87000,13327
,20000,29300
,8700,15407
,43500,12597
,17400,16522
,1000,9708
